date,day1 ,day2,day3,day4,day5,day6,day7
07-03-2010 00:00,144,117,72,114,128,66,197
14-03-2010 00:00,56,97,100,117,67,106,81
21-03-2010 00:00,115,96,136,71,91,157,193
28-03-2010 00:00,57,57,137,124,146,206,107
04-04-2010 00:00,93,120,57,60,119,150,169
11-04-2010 00:00,57,72,131,103,101,89,116
18-04-2010 00:00,103,119,147,71,128,181,126
25-04-2010 00:00,123,84,93,51,110,59,163
02-05-2010 00:00,65,86,101,113,122,79,207
09-05-2010 00:00,121,116,54,53,76,81,244
16-05-2010 00:00,77,121,98,144,93,91,177
23-05-2010 00:00,110,89,106,83,140,225,240
30-05-2010 00:00,126,115,106,82,95,223,247
06-06-2010 00:00,112,78,77,134,128,250,230
13-06-2010 00:00,75,119,71,76,79,208,130
20-06-2010 00:00,139,63,137,137,53,214,188
27-06-2010 00:00,135,90,85,121,57,208,78
04-07-2010 00:00,149,59,133,149,120,93,82
11-07-2010 00:00,92,54,149,84,86,117,85
18-07-2010 00:00,67,83,122,70,90,139,129
25-07-2010 00:00,139,125,52,106,87,240,75
01-08-2010 00:00,138,93,140,64,117,69,240
08-08-2010 00:00,58,142,84,83,72,106,206
15-08-2010 00:00,140,87,94,126,125,58,222
22-08-2010 00:00,135,55,115,121,99,203,218
29-08-2010 00:00,126,143,81,62,145,215,140
05-09-2010 00:00,136,148,128,105,111,171,222
12-09-2010 00:00,114,144,113,90,77,88,65
19-09-2010 00:00,85,100,146,103,136,92,115
26-09-2010 00:00,96,149,147,142,98,51,182
03-10-2010 00:00,104,83,123,77,130,66,217
10-10-2010 00:00,127,124,64,123,75,89,229
17-10-2010 00:00,60,125,54,63,134,202,157
24-10-2010 00:00,117,98,82,95,76,217,130
31-10-2010 00:00,118,126,110,110,117,83,59
07-11-2010 00:00,69,132,109,104,126,164,88
14-11-2010 00:00,90,126,140,56,77,227,138
21-11-2010 00:00,79,59,134,66,76,239,232
28-11-2010 00:00,111,105,134,111,143,93,182
05-12-2010 00:00,104,65,137,144,143,130,194
12-12-2010 00:00,57,109,67,59,55,170,173
19-12-2010 00:00,63,109,113,104,128,210,248
26-12-2010 00:00,132,74,128,145,51,101,56
02-01-2011 00:00,137,122,70,93,90,206,219
09-01-2011 00:00,135,139,73,98,70,222,192
16-01-2011 00:00,149,85,55,146,67,222,95
23-01-2011 00:00,83,125,55,132,85,152,62
30-01-2011 00:00,99,147,94,114,68,162,203
06-02-2011 00:00,108,121,59,121,138,89,61
13-02-2011 00:00,149,61,82,146,133,60,224
20-02-2011 00:00,146,112,73,121,113,210,89
27-02-2011 00:00,59,109,68,118,76,69,139
06-03-2011 00:00,89,96,89,122,58,104,228
13-03-2011 00:00,63,89,93,65,65,72,102
20-03-2011 00:00,111,94,119,139,58,211,217
27-03-2011 00:00,50,97,148,75,130,231,212
03-04-2011 00:00,78,57,61,67,74,105,151
10-04-2011 00:00,145,58,91,100,141,110,244
17-04-2011 00:00,92,145,112,121,66,210,53
24-04-2011 00:00,108,83,139,109,72,190,241
01-05-2011 00:00,100,77,73,114,86,211,80
08-05-2011 00:00,52,121,150,88,102,160,80
15-05-2011 00:00,65,82,82,132,107,174,87
22-05-2011 00:00,80,142,72,90,56,111,187
29-05-2011 00:00,102,56,129,94,66,197,177
05-06-2011 00:00,148,104,96,62,107,121,232
12-06-2011 00:00,82,78,56,134,61,214,154
19-06-2011 00:00,103,92,77,148,148,119,63
26-06-2011 00:00,129,87,103,125,99,79,228
03-07-2011 00:00,107,99,101,82,137,70,230
10-07-2011 00:00,110,96,146,116,124,121,211
17-07-2011 00:00,134,93,91,120,51,180,59
24-07-2011 00:00,76,112,125,115,99,240,249
31-07-2011 00:00,101,119,134,137,62,249,124
07-08-2011 00:00,108,73,95,101,95,76,87
14-08-2011 00:00,113,60,124,144,105,173,173
21-08-2011 00:00,139,107,133,95,120,130,187
28-08-2011 00:00,87,108,119,119,93,218,203
04-09-2011 00:00,128,136,123,91,76,157,217
11-09-2011 00:00,90,132,125,148,143,133,239
18-09-2011 00:00,55,74,88,117,76,198,63
25-09-2011 00:00,77,114,138,146,126,177,198
02-10-2011 00:00,55,76,133,111,97,143,100
09-10-2011 00:00,122,92,58,96,147,187,103
16-10-2011 00:00,149,55,58,111,122,129,93
23-10-2011 00:00,67,138,107,86,133,226,102
30-10-2011 00:00,135,51,123,121,118,63,57
06-11-2011 00:00,51,57,125,118,144,226,94
13-11-2011 00:00,128,114,65,121,56,139,227
20-11-2011 00:00,80,88,147,106,144,196,235
27-11-2011 00:00,81,96,60,149,133,144,217
04-12-2011 00:00,133,84,96,77,88,145,123
11-12-2011 00:00,61,123,128,106,149,149,135
18-12-2011 00:00,88,81,146,123,97,127,191
25-12-2011 00:00,123,143,146,73,143,174,194
01-01-2012 00:00,77,109,100,128,74,220,229
08-01-2012 00:00,81,73,83,86,134,181,169
15-01-2012 00:00,103,95,52,56,90,245,193
22-01-2012 00:00,124,73,141,108,134,131,132
29-01-2012 00:00,74,147,67,76,83,84,77
05-02-2012 00:00,112,149,148,73,146,140,121
12-02-2012 00:00,52,137,53,59,121,218,197
19-02-2012 00:00,77,100,72,115,74,67,213
26-02-2012 00:00,114,112,89,84,96,219,176
04-03-2012 00:00,111,119,95,137,72,203,206
11-03-2012 00:00,60,82,122,110,72,83,105
18-03-2012 00:00,58,116,58,113,137,209,233
25-03-2012 00:00,126,145,140,58,53,133,106
01-04-2012 00:00,101,64,96,149,122,198,215
08-04-2012 00:00,145,134,150,150,56,80,119
15-04-2012 00:00,65,83,53,135,86,183,85
22-04-2012 00:00,52,130,72,107,83,67,72
29-04-2012 00:00,144,130,86,81,121,187,64
06-05-2012 00:00,117,121,137,69,95,109,78
13-05-2012 00:00,95,90,149,74,106,162,208
20-05-2012 00:00,100,125,80,128,53,177,109
27-05-2012 00:00,88,132,59,121,102,237,101
03-06-2012 00:00,119,62,78,139,64,194,98
10-06-2012 00:00,88,52,53,138,149,209,143
17-06-2012 00:00,102,126,105,98,125,201,110
24-06-2012 00:00,108,54,125,148,52,154,185
01-07-2012 00:00,73,91,110,86,131,87,147
08-07-2012 00:00,123,70,84,108,148,157,87
15-07-2012 00:00,70,56,128,91,59,220,175
22-07-2012 00:00,79,136,106,138,95,196,93
29-07-2012 00:00,100,134,62,135,90,199,140
05-08-2012 00:00,105,70,83,71,55,156,133
12-08-2012 00:00,123,103,96,100,125,71,239
19-08-2012 00:00,55,66,135,103,84,159,96
26-08-2012 00:00,53,58,71,145,143,168,93
02-09-2012 00:00,65,66,114,78,122,147,80
09-09-2012 00:00,124,100,120,128,139,177,96
16-09-2012 00:00,67,65,98,106,82,62,160
23-09-2012 00:00,136,87,56,60,145,93,113
30-09-2012 00:00,53,150,85,86,55,90,173
07-10-2012 00:00,78,67,89,60,135,112,173
14-10-2012 00:00,107,69,111,92,119,221,60
21-10-2012 00:00,53,70,68,89,97,71,233
28-10-2012 00:00,70,83,90,128,87,74,128
04-11-2012 00:00,78,83,75,81,55,106,215
11-11-2012 00:00,80,75,128,129,92,232,197
18-11-2012 00:00,102,80,115,66,87,153,181
25-11-2012 00:00,65,90,117,55,107,113,132
02-12-2012 00:00,119,107,81,116,117,57,217
09-12-2012 00:00,89,90,150,79,115,127,65
16-12-2012 00:00,75,69,117,76,142,214,235
23-12-2012 00:00,131,137,139,96,103,142,100
30-12-2012 00:00,101,133,113,124,64,188,100
06-01-2013 00:00,58,85,128,103,71,163,209
13-01-2013 00:00,113,104,88,67,69,230,131
20-01-2013 00:00,81,107,52,89,95,239,86
27-01-2013 00:00,74,55,75,74,128,97,66
03-02-2013 00:00,130,133,131,75,118,192,151
10-02-2013 00:00,82,118,126,112,51,122,199
17-02-2013 00:00,62,116,67,112,133,58,143
24-02-2013 00:00,92,89,52,147,106,95,50
03-03-2013 00:00,86,140,65,57,114,129,242
10-03-2013 00:00,130,130,148,130,86,61,222
17-03-2013 00:00,63,144,117,131,65,238,239
24-03-2013 00:00,62,149,76,109,148,53,205
31-03-2013 00:00,92,145,147,147,146,126,129
07-04-2013 00:00,127,58,149,77,82,221,228
14-04-2013 00:00,70,75,73,134,84,155,137
21-04-2013 00:00,82,132,58,63,131,163,92
28-04-2013 00:00,110,122,101,58,120,63,212
05-05-2013 00:00,105,68,55,75,144,90,97
12-05-2013 00:00,89,137,80,76,126,142,103
19-05-2013 00:00,58,125,60,71,132,65,248
26-05-2013 00:00,127,77,139,128,90,237,226
02-06-2013 00:00,71,132,78,89,51,173,81
09-06-2013 00:00,140,83,70,54,135,173,221
16-06-2013 00:00,71,137,107,54,144,109,97
23-06-2013 00:00,62,145,63,100,95,173,135
30-06-2013 00:00,100,58,66,143,115,65,170
07-07-2013 00:00,117,120,120,106,85,208,171
14-07-2013 00:00,145,115,52,141,134,128,80
21-07-2013 00:00,59,142,100,138,125,130,158
28-07-2013 00:00,78,105,81,139,109,121,165
04-08-2013 00:00,122,137,54,129,67,156,164
11-08-2013 00:00,150,72,55,79,106,196,153
18-08-2013 00:00,91,61,103,123,75,176,212
25-08-2013 00:00,90,87,142,116,66,95,193
01-09-2013 00:00,130,93,92,75,83,238,109
08-09-2013 00:00,64,96,96,101,54,130,170
15-09-2013 00:00,66,56,133,83,97,124,170
22-09-2013 00:00,69,118,126,104,143,123,59
29-09-2013 00:00,81,94,92,51,108,165,219
06-10-2013 00:00,77,114,58,128,63,233,136
13-10-2013 00:00,80,79,53,91,104,218,111
20-10-2013 00:00,68,80,53,116,57,157,115
27-10-2013 00:00,134,61,123,78,83,197,134
03-11-2013 00:00,89,117,92,64,139,94,117
10-11-2013 00:00,63,145,82,56,95,87,164
17-11-2013 00:00,55,133,118,143,120,72,231
24-11-2013 00:00,80,124,140,120,129,164,199
01-12-2013 00:00,90,55,146,94,106,176,175
08-12-2013 00:00,147,62,125,127,66,170,226
15-12-2013 00:00,130,52,82,103,82,190,169
22-12-2013 00:00,91,97,119,127,64,205,112
29-12-2013 00:00,90,103,101,114,148,56,208
05-01-2014 00:00,90,128,68,72,58,67,131
12-01-2014 00:00,101,139,54,107,67,144,97
19-01-2014 00:00,76,57,108,68,138,77,148
26-01-2014 00:00,141,98,116,147,146,110,219
02-02-2014 00:00,144,104,119,110,140,223,95
09-02-2014 00:00,82,72,144,64,57,162,147
16-02-2014 00:00,98,79,142,61,73,246,244
23-02-2014 00:00,64,94,85,60,57,66,106
02-03-2014 00:00,149,61,100,119,127,52,231
09-03-2014 00:00,134,131,114,120,120,200,146
16-03-2014 00:00,141,72,121,102,77,180,182
23-03-2014 00:00,97,84,124,50,144,163,70
30-03-2014 00:00,62,122,75,131,135,144,126
06-04-2014 00:00,62,82,65,129,64,100,209
13-04-2014 00:00,100,55,53,144,87,143,86
20-04-2014 00:00,68,126,126,108,140,209,246
27-04-2014 00:00,96,75,89,120,53,104,55
04-05-2014 00:00,97,119,145,91,51,216,154
11-05-2014 00:00,112,143,140,124,142,159,207
18-05-2014 00:00,91,80,92,58,139,202,52
25-05-2014 00:00,129,52,66,77,66,54,239
01-06-2014 00:00,97,79,123,74,144,184,216
08-06-2014 00:00,149,57,61,102,129,92,247
15-06-2014 00:00,101,129,70,99,132,160,184
22-06-2014 00:00,111,94,95,109,73,107,182
29-06-2014 00:00,146,75,117,61,80,121,77
06-07-2014 00:00,82,96,78,72,90,142,150
13-07-2014 00:00,143,66,78,130,90,98,98
20-07-2014 00:00,104,101,59,128,76,174,143
27-07-2014 00:00,118,76,53,102,130,202,92
03-08-2014 00:00,102,68,79,107,92,96,213
10-08-2014 00:00,134,132,61,114,62,145,142
17-08-2014 00:00,94,84,68,85,51,85,183
24-08-2014 00:00,130,123,79,98,60,240,175
31-08-2014 00:00,81,72,72,112,51,66,138
07-09-2014 00:00,114,134,90,126,71,178,198
14-09-2014 00:00,138,129,100,131,69,79,191
21-09-2014 00:00,146,145,91,127,86,129,220
28-09-2014 00:00,129,74,118,113,101,77,192
05-10-2014 00:00,98,107,117,85,125,134,87
12-10-2014 00:00,83,61,52,143,95,207,211
19-10-2014 00:00,135,129,104,86,82,98,159
26-10-2014 00:00,105,118,88,128,57,56,173
02-11-2014 00:00,87,126,68,107,117,152,68
09-11-2014 00:00,121,61,134,54,99,219,233
16-11-2014 00:00,104,140,61,69,106,216,153
23-11-2014 00:00,74,116,109,55,72,72,90
30-11-2014 00:00,87,144,52,71,146,243,114
07-12-2014 00:00,127,121,87,128,64,51,115
14-12-2014 00:00,132,62,137,70,60,100,100
21-12-2014 00:00,88,74,56,135,61,242,239
28-12-2014 00:00,83,95,85,55,95,165,227
04-01-2015 00:00,84,140,81,87,65,155,204
11-01-2015 00:00,113,104,99,87,138,116,246
18-01-2015 00:00,89,95,71,104,89,114,139
25-01-2015 00:00,97,81,54,98,65,214,137
01-02-2015 00:00,120,112,65,89,58,135,230
08-02-2015 00:00,75,96,143,147,54,225,60
15-02-2015 00:00,76,131,101,86,115,247,77
22-02-2015 00:00,77,110,52,118,124,134,97
01-03-2015 00:00,138,135,98,136,52,71,243
08-03-2015 00:00,78,119,136,54,90,86,227
15-03-2015 00:00,139,105,99,117,84,145,214
22-03-2015 00:00,122,140,100,135,66,235,164
29-03-2015 00:00,79,64,101,103,86,183,92
05-04-2015 00:00,148,128,55,136,147,103,68
12-04-2015 00:00,104,54,87,80,102,92,161
19-04-2015 00:00,116,61,125,115,135,153,62
26-04-2015 00:00,87,80,109,73,138,82,88
03-05-2015 00:00,110,114,138,132,56,88,220
10-05-2015 00:00,51,121,97,99,110,213,215
17-05-2015 00:00,73,136,72,108,89,155,61
24-05-2015 00:00,101,148,133,72,129,143,190
31-05-2015 00:00,141,142,54,55,142,207,60
07-06-2015 00:00,96,125,114,50,104,143,87
14-06-2015 00:00,90,134,100,70,134,153,117
21-06-2015 00:00,99,143,65,121,68,139,111
28-06-2015 00:00,59,66,138,57,77,215,171
05-07-2015 00:00,125,101,53,71,143,195,242
12-07-2015 00:00,145,52,99,72,100,241,192
19-07-2015 00:00,90,56,125,86,65,162,176
26-07-2015 00:00,117,123,105,87,125,129,119
02-08-2015 00:00,130,50,127,104,77,78,56
09-08-2015 00:00,53,54,84,64,144,230,200
16-08-2015 00:00,96,120,93,150,144,187,141
23-08-2015 00:00,146,105,131,73,61,200,234
30-08-2015 00:00,129,115,72,93,82,174,123
06-09-2015 00:00,138,86,111,86,65,177,63
13-09-2015 00:00,76,123,98,57,122,118,105
20-09-2015 00:00,114,52,139,134,93,64,142
27-09-2015 00:00,62,117,57,103,114,102,143
04-10-2015 00:00,68,92,87,79,72,91,216
11-10-2015 00:00,76,109,75,83,134,160,238
18-10-2015 00:00,54,115,102,82,59,243,97
25-10-2015 00:00,146,105,132,84,137,99,210
01-11-2015 00:00,127,52,67,51,119,244,186
08-11-2015 00:00,105,115,129,124,85,162,189
15-11-2015 00:00,52,136,78,133,139,185,211
22-11-2015 00:00,92,82,63,80,130,227,57
29-11-2015 00:00,140,145,73,144,94,120,84
06-12-2015 00:00,68,61,68,53,103,92,78
13-12-2015 00:00,76,75,87,145,55,250,235
20-12-2015 00:00,81,149,67,113,51,226,90
27-12-2015 00:00,108,120,148,138,77,85,116
03-01-2016 00:00,81,131,100,93,142,226,110
10-01-2016 00:00,69,94,83,111,117,119,59
17-01-2016 00:00,118,139,135,99,95,134,231
24-01-2016 00:00,91,55,148,92,146,236,58
31-01-2016 00:00,148,144,149,58,84,170,125
07-02-2016 00:00,134,73,82,81,73,224,107
14-02-2016 00:00,103,118,56,110,91,190,230
21-02-2016 00:00,131,63,85,56,63,120,216
28-02-2016 00:00,72,104,121,76,110,141,58
06-03-2016 00:00,59,102,52,51,94,241,103
13-03-2016 00:00,60,130,90,83,127,157,118
20-03-2016 00:00,63,102,92,101,133,88,232
27-03-2016 00:00,56,132,82,75,105,222,200
03-04-2016 00:00,94,73,84,116,65,183,90
10-04-2016 00:00,52,147,105,57,105,71,176
17-04-2016 00:00,128,59,132,134,133,113,107
24-04-2016 00:00,73,125,146,80,129,52,231
01-05-2016 00:00,94,107,98,141,138,202,237
08-05-2016 00:00,144,116,146,138,127,58,250
15-05-2016 00:00,102,114,107,94,56,128,107
22-05-2016 00:00,114,104,114,85,53,238,92
29-05-2016 00:00,96,139,112,63,96,222,152
05-06-2016 00:00,65,58,97,119,145,56,161
12-06-2016 00:00,145,59,113,61,111,128,144
19-06-2016 00:00,65,64,50,73,116,162,161
26-06-2016 00:00,117,80,76,76,100,109,171
03-07-2016 00:00,125,119,132,141,121,174,66
10-07-2016 00:00,80,91,140,109,89,94,210
17-07-2016 00:00,98,84,142,101,143,198,248
24-07-2016 00:00,77,143,93,117,78,159,138
31-07-2016 00:00,103,138,71,54,52,208,151
07-08-2016 00:00,66,50,98,105,68,185,184
14-08-2016 00:00,93,89,130,123,77,134,234
21-08-2016 00:00,57,72,107,72,52,199,143
28-08-2016 00:00,76,98,139,134,136,196,184
04-09-2016 00:00,95,124,70,95,66,179,243
11-09-2016 00:00,75,115,93,72,68,156,170
18-09-2016 00:00,146,139,120,90,134,149,170
25-09-2016 00:00,126,63,72,125,96,95,168
02-10-2016 00:00,143,61,129,140,58,82,192
09-10-2016 00:00,80,73,102,84,100,76,99
16-10-2016 00:00,71,104,124,73,73,218,81
23-10-2016 00:00,110,138,105,147,60,176,92
30-10-2016 00:00,63,71,54,54,82,113,118
06-11-2016 00:00,77,115,135,103,74,170,173
13-11-2016 00:00,113,131,57,60,90,234,182
20-11-2016 00:00,84,75,75,56,69,82,194
27-11-2016 00:00,55,97,118,115,98,126,52
04-12-2016 00:00,96,106,102,71,73,216,55
11-12-2016 00:00,132,80,98,117,80,153,78
18-12-2016 00:00,67,143,117,86,83,186,99
25-12-2016 00:00,109,130,96,122,120,153,140
01-01-2017 00:00,142,135,103,150,103,185,72
08-01-2017 00:00,106,82,93,127,70,143,200
15-01-2017 00:00,82,84,90,86,147,138,125
22-01-2017 00:00,92,54,59,139,95,103,86
29-01-2017 00:00,56,58,62,148,83,215,214
05-02-2017 00:00,89,113,99,91,68,222,63
12-02-2017 00:00,91,149,113,112,81,136,202
19-02-2017 00:00,125,138,78,57,111,124,227
26-02-2017 00:00,149,132,108,100,110,231,151
05-03-2017 00:00,101,63,77,138,122,185,95
12-03-2017 00:00,113,140,97,148,144,232,121
19-03-2017 00:00,90,146,67,124,98,238,108
26-03-2017 00:00,95,124,51,108,119,102,93
02-04-2017 00:00,90,126,75,97,113,54,90
09-04-2017 00:00,148,136,140,98,105,188,191
16-04-2017 00:00,125,149,148,122,138,106,215
23-04-2017 00:00,121,101,145,57,131,191,208
30-04-2017 00:00,88,67,69,92,61,72,97
07-05-2017 00:00,67,52,123,73,119,206,210
14-05-2017 00:00,54,107,130,84,140,68,214
21-05-2017 00:00,143,86,60,111,61,239,164
28-05-2017 00:00,149,76,107,62,100,171,76
04-06-2017 00:00,76,133,57,135,138,131,214
11-06-2017 00:00,55,100,114,143,72,135,101
18-06-2017 00:00,119,145,78,62,113,216,84
25-06-2017 00:00,119,89,55,105,94,171,231
02-07-2017 00:00,94,54,109,104,58,95,223
09-07-2017 00:00,80,81,59,129,123,190,248
16-07-2017 00:00,78,116,109,105,57,89,134
23-07-2017 00:00,130,97,52,95,75,180,195
30-07-2017 00:00,57,130,146,106,129,150,217
06-08-2017 00:00,87,134,66,81,145,115,246
13-08-2017 00:00,98,53,80,72,65,249,213
20-08-2017 00:00,67,70,121,145,111,250,115
27-08-2017 00:00,95,53,144,76,136,155,218
03-09-2017 00:00,150,111,87,97,80,114,234
10-09-2017 00:00,66,108,118,70,52,118,225
17-09-2017 00:00,150,77,67,134,80,108,91
24-09-2017 00:00,134,105,120,129,96,56,144
01-10-2017 00:00,51,110,119,56,104,115,144
08-10-2017 00:00,61,104,124,65,52,85,209
15-10-2017 00:00,87,106,53,123,95,200,92
22-10-2017 00:00,94,84,56,112,150,128,63
29-10-2017 00:00,62,57,143,127,70,203,155
05-11-2017 00:00,76,108,120,112,93,222,169
12-11-2017 00:00,63,67,134,115,107,244,117
19-11-2017 00:00,126,140,65,70,122,64,163
26-11-2017 00:00,140,51,69,114,99,57,248
03-12-2017 00:00,76,98,139,76,129,217,201
10-12-2017 00:00,89,141,75,62,129,104,179
17-12-2017 00:00,54,58,147,87,71,214,94
24-12-2017 00:00,119,70,146,78,120,72,53
31-12-2017 00:00,70,99,117,137,121,231,83
07-01-2018 00:00,107,114,89,113,52,144,170
14-01-2018 00:00,96,105,106,135,136,175,76
21-01-2018 00:00,141,69,55,56,63,117,200
28-01-2018 00:00,102,61,54,71,145,61,118
04-02-2018 00:00,84,88,142,123,87,160,191
11-02-2018 00:00,101,97,73,126,50,85,127
18-02-2018 00:00,50,93,112,110,92,84,232
25-02-2018 00:00,140,82,64,137,136,52,76
04-03-2018 00:00,67,143,56,139,91,93,128
11-03-2018 00:00,102,61,78,99,75,61,228
18-03-2018 00:00,80,55,144,64,86,244,239
25-03-2018 00:00,60,73,61,149,88,130,91
01-04-2018 00:00,143,123,100,79,122,153,223
08-04-2018 00:00,145,100,95,51,58,113,105
15-04-2018 00:00,101,122,140,66,102,164,197
22-04-2018 00:00,116,90,83,129,128,223,150
29-04-2018 00:00,116,66,83,116,134,221,153
06-05-2018 00:00,55,107,70,92,138,224,71
13-05-2018 00:00,52,68,122,106,149,99,158
20-05-2018 00:00,60,144,88,64,108,213,234
27-05-2018 00:00,91,103,91,137,132,173,59
03-06-2018 00:00,130,59,73,148,131,246,95
10-06-2018 00:00,115,129,146,68,88,88,116
17-06-2018 00:00,95,144,94,143,124,220,157
24-06-2018 00:00,56,90,121,63,127,75,173
01-07-2018 00:00,59,72,91,137,54,238,145
08-07-2018 00:00,98,134,92,60,133,213,130
15-07-2018 00:00,87,81,67,136,110,181,89
22-07-2018 00:00,118,54,86,98,123,232,238
29-07-2018 00:00,95,67,126,128,104,134,180
05-08-2018 00:00,105,130,79,89,60,124,130
12-08-2018 00:00,64,111,53,130,120,214,183
19-08-2018 00:00,90,97,111,96,122,134,247
26-08-2018 00:00,105,114,149,113,149,89,204
02-09-2018 00:00,60,103,100,79,117,100,244
09-09-2018 00:00,85,129,61,82,132,192,213
16-09-2018 00:00,117,124,135,119,125,162,105
23-09-2018 00:00,53,70,126,76,135,62,89
30-09-2018 00:00,60,145,116,133,53,152,249
07-10-2018 00:00,89,118,60,130,56,75,159
14-10-2018 00:00,135,91,111,148,133,172,246
21-10-2018 00:00,122,95,75,85,91,182,232
28-10-2018 00:00,76,150,95,147,108,136,163
04-11-2018 00:00,74,117,72,114,100,243,188
11-11-2018 00:00,118,85,109,108,108,104,221
18-11-2018 00:00,90,117,59,73,88,155,82
25-11-2018 00:00,138,110,59,140,92,67,181
02-12-2018 00:00,97,94,98,136,63,152,173
09-12-2018 00:00,69,148,137,149,118,112,233
16-12-2018 00:00,106,76,97,106,109,155,123
23-12-2018 00:00,56,105,51,120,101,100,83
30-12-2018 00:00,87,91,87,95,109,238,188
06-01-2019 00:00,127,122,129,149,102,213,70
13-01-2019 00:00,140,67,136,113,115,221,72
20-01-2019 00:00,93,142,95,88,92,90,87
27-01-2019 00:00,72,92,133,110,124,102,187
03-02-2019 00:00,123,89,112,119,101,94,81
10-02-2019 00:00,59,113,123,96,143,133,98
17-02-2019 00:00,102,79,78,89,71,96,117
24-02-2019 00:00,79,59,103,73,126,203,164